user,application,entitlement,last_used_days,criticality,manager,owner,user_status,timebound_days_left
user006,GitHub,GitHub_DEV,149,MEDIUM,manager16,owner06,ACTIVE,
user007,Datadog,Datadog_ADMIN,300,MEDIUM,manager17,owner07,ACTIVE,-55
user008,Okta,Okta_DEV,128,HIGH,manager18,owner08,ACTIVE,-18
user009,Workday,PAYMENTS_APPROVER,242,MEDIUM,manager19,owner09,ACTIVE,
user010,Salesforce,PAYMENTS_REQUESTER,43,MEDIUM,manager20,owner10,ACTIVE,
user011,GitHub,GitHub_APPROVER,320,LOW,manager21,owner11,ACTIVE,-52
user012,ServiceNow,ServiceNow_ADMIN,243,MEDIUM,manager22,owner12,ACTIVE,
user013,Datadog,PAYMENTS_REQUESTER,302,MEDIUM,manager23,owner13,ACTIVE,
user014,Workday,Workday_DEV,273,LOW,manager24,owner14,ACTIVE,
user015,Salesforce,Salesforce_ADMIN,211,LOW,manager00,owner00,ACTIVE,-26
user016,ServiceNow,ServiceNow_REQUESTER,4,MEDIUM,manager01,owner01,ACTIVE,
user017,Jira,AUDITOR,149,MEDIUM,manager02,owner02,ACTIVE,
user018,GitHub,GitHub_REQUESTER,223,LOW,manager03,owner03,ACTIVE,
user019,Workday,Workday_WRITE,134,LOW,manager04,owner04,ACTIVE,
user020,Jira,Jira_DEV,272,HIGH,manager05,owner05,ACTIVE,
user021,Okta,PAYMENTS_APPROVER,326,MEDIUM,manager06,owner06,ACTIVE,
user022,Datadog,Datadog_READ,77,LOW,manager07,owner07,ACTIVE,-34
user023,Jira,Jira_DEV,224,MEDIUM,manager08,owner08,ACTIVE,66
user024,GitHub,GitHub_ADMIN,255,CRITICAL,manager09,owner09,ACTIVE,
user025,ServiceNow,PAYMENTS_REQUESTER,28,LOW,manager10,owner10,ACTIVE,
user026,Okta,Okta_OPS,128,HIGH,manager11,owner11,ACTIVE,3
user027,Workday,Workday_APPROVER,126,MEDIUM,manager12,owner12,ACTIVE,
user028,Salesforce,Salesforce_WRITE,242,LOW,manager13,owner13,TERMINATED,
user029,Okta,Okta_READ,281,MEDIUM,manager14,owner14,ACTIVE,
user030,GitHub,GitHub_READ,341,LOW,manager15,owner00,ACTIVE,
user031,ServiceNow,USER_ADMIN,299,LOW,manager16,owner01,ACTIVE,-50
user032,Datadog,Datadog_WRITE,190,MEDIUM,manager17,owner02,ACTIVE,
user033,ServiceNow,ServiceNow_OPS,320,LOW,manager18,owner03,ACTIVE,77
user034,Salesforce,PAYMENTS_REQUESTER,162,CRITICAL,manager19,owner04,ACTIVE,
user035,Datadog,Datadog_READ,352,LOW,manager20,owner05,ACTIVE,
user036,SAP,SAP_APPROVER,286,LOW,manager21,owner06,ACTIVE,-13
user037,ServiceNow,ServiceNow_APPROVER,140,HIGH,manager22,owner07,ACTIVE,
user038,Okta,PAYMENTS_REQUESTER,230,LOW,manager23,owner08,ACTIVE,
user039,SAP,SAP_REQUESTER,194,MEDIUM,manager24,owner09,ACTIVE,
user040,ServiceNow,ServiceNow_WRITE,164,MEDIUM,manager00,owner10,ACTIVE,
user041,Workday,Workday_DEV,254,MEDIUM,manager01,owner11,ACTIVE,
user042,Workday,Workday_READ,49,MEDIUM,manager02,owner12,ACTIVE,
user043,Okta,Okta_READ,103,LOW,manager03,owner13,ACTIVE,104
user044,Workday,Workday_REQUESTER,319,MEDIUM,manager04,owner14,ACTIVE,
user045,Salesforce,PAYMENTS_REQUESTER,335,MEDIUM,manager05,owner00,ACTIVE,103
user046,SAP,SAP_DEV,212,HIGH,manager06,owner01,ACTIVE,97
user047,Jira,Jira_DEV,36,HIGH,manager07,owner02,ACTIVE,72
user048,Salesforce,PAYMENTS_REQUESTER,272,LOW,manager08,owner03,ACTIVE,
user049,Okta,Okta_REQUESTER,212,MEDIUM,manager09,owner04,ACTIVE,
user050,Datadog,Datadog_APPROVER,53,LOW,manager10,owner05,ACTIVE,
user051,ServiceNow,ServiceNow_REQUESTER,307,LOW,manager11,owner06,ACTIVE,
user052,ServiceNow,ServiceNow_APPROVER,324,LOW,manager12,owner07,ACTIVE,
user053,GitHub,GitHub_REQUESTER,130,LOW,manager13,owner08,ACTIVE,
user054,SAP,SAP_ADMIN,305,LOW,manager14,owner09,ACTIVE,
user055,SAP,SAP_WRITE,109,HIGH,manager15,owner10,ACTIVE,
user056,Jira,Jira_REQUESTER,284,MEDIUM,manager16,owner11,ACTIVE,57
user057,ServiceNow,ServiceNow_ADMIN,187,HIGH,manager17,owner12,ACTIVE,
user058,Jira,AUDITOR,291,HIGH,manager18,owner13,ACTIVE,
user059,Datadog,Datadog_OPS,353,MEDIUM,manager19,owner14,ACTIVE,104
user060,Jira,AUDITOR,40,MEDIUM,manager20,owner00,TERMINATED,
user061,Workday,Workday_OPS,61,HIGH,manager21,owner01,ACTIVE,
user062,SAP,SAP_DEV,195,LOW,manager22,owner02,ACTIVE,
user063,Okta,Okta_DEV,113,LOW,manager23,owner03,ACTIVE,
user064,Datadog,Datadog_REQUESTER,258,LOW,manager24,owner04,ACTIVE,
user065,Okta,PAYMENTS_APPROVER,243,MEDIUM,manager00,owner05,ACTIVE,
user066,Salesforce,Salesforce_APPROVER,357,LOW,manager01,owner06,ACTIVE,
user067,Datadog,Datadog_REQUESTER,100,MEDIUM,manager02,owner07,ORPHANED,
user068,GitHub,AUDITOR,165,MEDIUM,manager03,owner08,ACTIVE,45
user069,Workday,Workday_WRITE,164,LOW,manager04,owner09,ACTIVE,
user070,Okta,Okta_REQUESTER,226,MEDIUM,manager05,owner10,ACTIVE,
user071,GitHub,GitHub_ADMIN,79,MEDIUM,manager06,owner11,ACTIVE,-47
user072,GitHub,GitHub_WRITE,147,LOW,manager07,owner12,ACTIVE,55
user073,Datadog,PAYMENTS_REQUESTER,275,LOW,manager08,owner13,ACTIVE,
user074,Datadog,Datadog_WRITE,355,MEDIUM,manager09,owner14,ACTIVE,
user075,SAP,SAP_READ,145,LOW,manager10,owner00,ACTIVE,
user076,Datadog,Datadog_READ,34,LOW,manager11,owner01,ACTIVE,
user077,ServiceNow,ServiceNow_READ,149,HIGH,manager12,owner02,ACTIVE,37
user078,Salesforce,Salesforce_APPROVER,305,MEDIUM,manager13,owner03,ACTIVE,
user079,Datadog,Datadog_DEV,11,LOW,manager14,owner04,TERMINATED,
user080,Datadog,Datadog_WRITE,9,LOW,manager15,owner05,ACTIVE,
user081,GitHub,GitHub_REQUESTER,141,HIGH,manager16,owner06,ACTIVE,
user082,SAP,SAP_ADMIN,115,LOW,manager17,owner07,ACTIVE,
user083,Salesforce,Salesforce_REQUESTER,347,MEDIUM,manager18,owner08,ACTIVE,1
user084,Okta,Okta_ADMIN,309,LOW,manager19,owner09,ACTIVE,-25
user085,GitHub,GitHub_ADMIN,352,MEDIUM,manager20,owner10,ACTIVE,-23
user086,Okta,Okta_REQUESTER,272,HIGH,manager21,owner11,ACTIVE,
user087,Okta,Okta_OPS,163,HIGH,manager22,owner12,ACTIVE,
user088,Datadog,Datadog_OPS,326,HIGH,manager23,owner13,ACTIVE,
user089,Salesforce,PAYMENTS_APPROVER,313,MEDIUM,manager24,owner14,ACTIVE,
